N=15
f1=1
t = np.arange(0, 10, 0.01)
M0,x0,vx0,y0,vy0=1,2.0,-0.0,0.0,2.0
M1,x1,vx1,y1,vy1=1,1.8270909152852017,-0.8134732861516003,0.8134732861516003,1.8270909152852017
M2,x2,vx2,y2,vy2=1,1.3382612127177165,-1.4862896509547883,1.4862896509547883,1.3382612127177165
M3,x3,vx3,y3,vy3=1,0.6180339887498949,-1.902113032590307,1.902113032590307,0.6180339887498949
M4,x4,vx4,y4,vy4=1,-0.20905692653530666,-1.9890437907365468,1.9890437907365468,-0.20905692653530666
M5,x5,vx5,y5,vy5=1,-0.9999999999999996,-1.7320508075688774,1.7320508075688774,-0.9999999999999996
M6,x6,vx6,y6,vy6=1,-1.6180339887498947,-1.1755705045849465,1.1755705045849465,-1.6180339887498947
M7,x7,vx7,y7,vy7=1,-1.9562952014676114,-0.41582338163551863,0.41582338163551863,-1.9562952014676114
M8,x8,vx8,y8,vy8=1,-1.9562952014676114,0.41582338163551813,-0.41582338163551813,-1.9562952014676114
M9,x9,vx9,y9,vy9=1,-1.618033988749895,1.175570504584946,-1.175570504584946,-1.618033988749895
M10,x10,vx10,y10,vy10=1,-1.0000000000000009,1.732050807568877,-1.732050807568877,-1.0000000000000009
M11,x11,vx11,y11,vy11=1,-0.20905692653530847,1.9890437907365466,-1.9890437907365466,-0.20905692653530847
M12,x12,vx12,y12,vy12=1,0.6180339887498945,1.9021130325903073,-1.9021130325903073,0.6180339887498945
M13,x13,vx13,y13,vy13=1,1.338261212717717,1.486289650954788,-1.486289650954788,1.338261212717717
M14,x14,vx14,y14,vy14=1,1.827090915285202,0.8134732861516003,-0.8134732861516003,1.827090915285202
